,ExpDate,StrikePrice,Ticker,Type,Last,Chg,Bid,Ask,Vol,Open Int,Delta,Gamma,Rho,Theta,Vega,Implied volatility,currentDate,Underlaying asset price,Expiration Date
2209,24-Feb-17,123.0,AAPL,Call,12.55,-0.06,12.5,12.95,5.0,92.0,1.0,0.0,0.02339,-0.01881,0.0,0.3775,2/17/2017,135.720001,0.019164956
2210,24-Feb-17,126.0,AAPL,Call,9.45,-0.05,9.55,9.9,7.0,1023.0,1.0,0.0,0.02396,-0.01927,0.0,0.3136,2/17/2017,135.720001,0.019164956
2211,24-Feb-17,127.0,AAPL,Call,8.5,-0.02,8.6,8.8,30.0,378.0,1.0,0.0,0.02415,-0.019430000000000003,0.0,0.2511,2/17/2017,135.720001,0.019164956
2212,24-Feb-17,128.0,AAPL,Call,7.55,0.15,7.55,7.85,59.0,533.0,1.0,0.0,0.02434,-0.01958,0.0,0.22892,2/17/2017,135.720001,0.019164956
2213,24-Feb-17,130.0,AAPL,Call,5.68,0.28,5.55,5.95,379.0,1958.0,1.0,0.0,0.02473,-0.01989,0.0,0.20144,2/17/2017,135.720001,0.019164956
2214,24-Feb-17,131.0,AAPL,Call,4.52,0.02,4.6,4.9,740.0,1377.0,1.0,0.0,0.02492,-0.02004,0.0,0.20917,2/17/2017,135.720001,0.019164956
2215,24-Feb-17,132.0,AAPL,Call,3.76,0.17,3.65,3.95,947.0,2755.0,0.99574,0.00777,0.025,-0.02155,0.00426,0.14554,2/17/2017,135.720001,0.019164956
2216,24-Feb-17,133.0,AAPL,Call,2.93,0.1,2.87,3.0,5957.0,7828.0,0.87889,0.08403,0.02216,-0.05734,0.04543,0.16102,2/17/2017,135.720001,0.019164956
2217,24-Feb-17,134.0,AAPL,Call,2.1,0.03,2.09,2.15,2467.0,4805.0,0.7775,0.13078,0.01972,-0.07708,0.04655,0.17764000000000002,2/17/2017,135.720001,0.019164956
2218,24-Feb-17,135.0,AAPL,Call,1.44,-0.01,1.41,1.45,8228.0,10177.0,0.6048899999999999,0.13297,0.01535,-0.10651,0.07191,0.14737999999999998,2/17/2017,135.720001,0.019164956
2219,24-Feb-17,136.0,AAPL,Call,0.87,-0.11,0.87,0.89,11309.0,11575.0,0.4669100000000001,0.17426,0.01195,-0.08775,0.07334,0.13276,2/17/2017,135.720001,0.019164956
2220,24-Feb-17,137.0,AAPL,Call,0.51,-0.13,0.51,0.54,8699.0,5328.0,0.30356,0.15292,0.0078,-0.07628,0.07515,0.13192,2/17/2017,135.720001,0.019164956
2221,24-Feb-17,138.0,AAPL,Call,0.3,-0.1,0.28,0.3,7761.0,5299.0,0.23369,0.10587,0.00599,-0.08137,0.05047,0.147,2/17/2017,135.720001,0.019164956
2222,24-Feb-17,139.0,AAPL,Call,0.17,-0.09,0.17,0.18,1660.0,2473.0,0.11465999999999997,0.07351,0.00295,-0.04595,0.05181,0.13591,2/17/2017,135.720001,0.019164956
2223,24-Feb-17,140.0,AAPL,Call,0.1,-0.06,0.09,0.11,3128.0,8784.0,0.11396,0.05639,0.00292,-0.05857,0.0514,0.17118,2/17/2017,135.720001,0.019164956
2224,24-Feb-17,141.0,AAPL,Call,0.06,-0.05,0.06,0.07,2532.0,2561.0,0.05519,0.03438,0.0014199999999999998,-0.029560000000000006,0.02255,0.17269,2/17/2017,135.720001,0.019164956
2225,24-Feb-17,142.0,AAPL,Call,0.04,-0.03,0.04,0.05,297.0,1859.0,0.02768,0.01915,0.0007099999999999999,-0.01762,0.02277,0.17922000000000002,2/17/2017,135.720001,0.019164956
2226,24-Feb-17,143.0,AAPL,Call,0.03,-0.02,0.03,0.04,401.0,1408.0,0.01984,0.0,0.0005099999999999999,-0.01467,0.0114,0.19488,2/17/2017,135.720001,0.019164956
2227,24-Feb-17,144.0,AAPL,Call,0.02,-0.02,0.02,0.03,1043.0,1094.0,0.01745,0.0,0.00045,-0.0141,0.00571,0.21246,2/17/2017,135.720001,0.019164956
2228,24-Feb-17,145.0,AAPL,Call,0.02,-0.01,0.01,0.03,100.0,981.0,0.02057,0.0,0.00053,-0.01939,0.014769999999999997,0.24997,2/17/2017,135.720001,0.019164956
2229,24-Feb-17,145.0,AAPL,Call,0.02,-0.01,0.01,0.03,100.0,981.0,0.02057,0.0,0.00053,-0.01939,0.014769999999999997,0.24997,2/17/2017,135.720001,0.249144422
2230,24-Feb-17,145.0,AAPL,Call,0.02,-0.01,0.01,0.03,100.0,981.0,0.02057,0.0,0.00053,-0.01939,0.014769999999999997,0.24997,2/17/2017,135.720001,0.325804244
2231,24-Feb-17,145.0,AAPL,Call,0.02,-0.01,0.01,0.03,100.0,981.0,0.02057,0.0,0.00053,-0.01939,0.014769999999999997,0.24997,2/17/2017,135.720001,0.421629021
2232,19-May-17,145.0,AAPL,Put,11.55,-0.3,11.25,11.45,84.0,1334.0,-0.6825899999999999,0.02516,-0.15984,-0.0276,0.26065,0.24997,2/17/2017,135.720001,0.019164956
2233,19-May-17,145.0,AAPL,Put,11.55,-0.3,11.25,11.45,84.0,1334.0,-0.6825899999999999,0.02516,-0.15984,-0.0276,0.26065,0.24997,2/17/2017,135.720001,0.249144422
2234,19-May-17,145.0,AAPL,Put,11.55,-0.3,11.25,11.45,84.0,1334.0,-0.6825899999999999,0.02516,-0.15984,-0.0276,0.26065,0.24997,2/17/2017,135.720001,0.325804244
2235,19-May-17,145.0,AAPL,Put,11.55,-0.3,11.25,11.45,84.0,1334.0,-0.6825899999999999,0.02516,-0.15984,-0.0276,0.26065,0.24997,2/17/2017,135.720001,0.421629021
2236,16-Jun-17,145.0,AAPL,Put,12.0,-0.3,11.8,11.95,70.0,1325.0,-0.67918,0.02583,-0.1842,-0.01957,0.29645,0.24997,2/17/2017,135.720001,0.019164956
2237,16-Jun-17,145.0,AAPL,Put,12.0,-0.3,11.8,11.95,70.0,1325.0,-0.67918,0.02583,-0.1842,-0.01957,0.29645,0.24997,2/17/2017,135.720001,0.249144422
2238,16-Jun-17,145.0,AAPL,Put,12.0,-0.3,11.8,11.95,70.0,1325.0,-0.67918,0.02583,-0.1842,-0.01957,0.29645,0.24997,2/17/2017,135.720001,0.325804244
2239,16-Jun-17,145.0,AAPL,Put,12.0,-0.3,11.8,11.95,70.0,1325.0,-0.67918,0.02583,-0.1842,-0.01957,0.29645,0.24997,2/17/2017,135.720001,0.421629021
2240,21-Jul-17,145.0,AAPL,Put,12.75,-0.15,12.45,12.6,14.0,636.0,-0.61846,0.02068,-0.257,-0.02093,0.35525,0.24997,2/17/2017,135.720001,0.019164956
2241,21-Jul-17,145.0,AAPL,Put,12.75,-0.15,12.45,12.6,14.0,636.0,-0.61846,0.02068,-0.257,-0.02093,0.35525,0.24997,2/17/2017,135.720001,0.249144422
2242,21-Jul-17,145.0,AAPL,Put,12.75,-0.15,12.45,12.6,14.0,636.0,-0.61846,0.02068,-0.257,-0.02093,0.35525,0.24997,2/17/2017,135.720001,0.325804244
2243,21-Jul-17,145.0,AAPL,Put,12.75,-0.15,12.45,12.6,14.0,636.0,-0.61846,0.02068,-0.257,-0.02093,0.35525,0.24997,2/17/2017,135.720001,0.421629021
2244,24-Feb-17,147.0,AAPL,Call,0.02,-0.01,0.01,0.03,200.0,109.0,0.01549,0.0,0.0004,-0.01634,0.00569,0.27755,2/17/2017,135.720001,0.019164956
2245,24-Feb-17,148.0,AAPL,Call,0.01,-0.02,0.01,0.02,3.0,587.0,0.01218,0.0,0.00031,-0.01339,0.00572,0.27544,2/17/2017,135.720001,0.019164956
2246,24-Feb-17,123.0,AAPL,Put,0.02,-0.02,0.01,0.03,220.0,1566.0,-0.01128,0.00477,-0.00029,-0.014180000000000003,0.00473,0.33021,2/17/2017,135.720001,0.019164956
2247,24-Feb-17,124.0,AAPL,Put,0.03,-0.03,0.02,0.03,325.0,1987.0,-0.01233,0.00555,-0.00032,-0.014430000000000004,0.00474,0.30884,2/17/2017,135.720001,0.019164956
2248,24-Feb-17,125.0,AAPL,Put,0.02,-0.03,0.02,0.03,179.0,1120.0,-0.01267,0.006220000000000001,-0.00033,-0.01354,0.00475,0.28301,2/17/2017,135.720001,0.019164956
2249,24-Feb-17,126.0,AAPL,Put,0.03,-0.03,0.02,0.03,683.0,1335.0,-0.01652,0.00826,-0.00043,-0.01703,0.01011,0.27541,2/17/2017,135.720001,0.019164956
2250,24-Feb-17,127.0,AAPL,Put,0.04,-0.03,0.03,0.04,1235.0,1361.0,-0.0173,0.00952,-0.00043,-0.01614,0.0169,0.24997,2/17/2017,135.720001,0.019164956
2251,24-Feb-17,128.0,AAPL,Put,0.04,-0.04,0.03,0.05,547.0,1945.0,-0.016890000000000002,0.01064,-0.00043,-0.01376,0.01502,0.21872,2/17/2017,135.720001,0.019164956
2252,24-Feb-17,129.0,AAPL,Put,0.06,-0.05,0.04,0.06,672.0,2825.0,-0.02637,0.01627,-0.00063,-0.01768,0.01909,0.20325,2/17/2017,135.720001,0.019164956
2253,24-Feb-17,130.0,AAPL,Put,0.06,-0.09,0.06,0.07,3402.0,3710.0,-0.04722,0.02756,-0.00117,-0.0271,0.01924,0.19177,2/17/2017,135.720001,0.019164956
2254,24-Feb-17,131.0,AAPL,Put,0.1,-0.11,0.09,0.1,1241.0,2638.0,-0.07301,0.04173,-0.00184,-0.03865,0.01955,0.20472,2/17/2017,135.720001,0.019164956
2255,24-Feb-17,132.0,AAPL,Put,0.14,-0.18,0.14,0.16,6271.0,2605.0,-0.09701,0.05847,-0.0022,-0.04145,0.04557,0.15239,2/17/2017,135.720001,0.019164956
2256,24-Feb-17,133.0,AAPL,Put,0.25,-0.24,0.23,0.26,3356.0,4260.0,-0.18034,0.08807999999999999,-0.004370000000000001,-0.06248,0.046380000000000005,0.13923,2/17/2017,135.720001,0.019164956
2257,24-Feb-17,134.0,AAPL,Put,0.43,-0.32,0.41,0.45,2967.0,4171.0,-0.25443000000000005,0.12321,-0.00546,-0.07069,0.07044,0.13928,2/17/2017,135.720001,0.019164956
2258,24-Feb-17,135.0,AAPL,Put,0.73,-0.42,0.69,0.75,8156.0,6576.0,-0.39956,0.13347,-0.00913,-0.08804,0.07195,0.12969,2/17/2017,135.720001,0.019164956
2259,24-Feb-17,136.0,AAPL,Put,1.19,-0.5,1.15,1.22,2493.0,1681.0,-0.53354,0.14887999999999998,-0.0106,-0.08447,0.07316,0.12862,2/17/2017,135.720001,0.019164956
2260,24-Feb-17,137.0,AAPL,Put,1.85,-0.46,1.76,1.9,552.0,1273.0,-0.67406,0.13646,-0.01369,-0.07275,0.07408,0.13699,2/17/2017,135.720001,0.019164956
2261,24-Feb-17,138.0,AAPL,Put,2.8,-0.25,2.52,2.72,249.0,332.0,-0.80225,0.11364,-0.0132,-0.05,0.04994,0.12988,2/17/2017,135.720001,0.019164956
2262,24-Feb-17,139.0,AAPL,Put,3.64,-0.31,3.35,3.65,5.0,99.0,-0.87029,0.08194,-0.01267,-0.041010000000000005,0.04737,0.12759,2/17/2017,135.720001,0.019164956
2263,24-Feb-17,140.0,AAPL,Put,4.58,-0.17,4.25,4.55,11.0,15.0,-0.93039,0.055310000000000005,-0.00784,-0.02338,0.02123,0.1325,2/17/2017,135.720001,0.019164956
2264,24-Feb-17,141.0,AAPL,Put,5.62,-0.71,5.25,5.6,25.0,5.0,-0.9306,0.04422,-0.01067,-0.03029,0.02112,0.1325,2/17/2017,135.720001,0.019164956
2265,24-Feb-17,145.0,AAPL,Put,9.55,0.05,9.2,9.45,5.0,15.0,-1.0,0.0,0.0,0.0,0.0,0.1325,2/17/2017,135.720001,0.019164956
2266,24-Feb-17,145.0,AAPL,Put,9.55,0.05,9.2,9.45,5.0,15.0,-1.0,0.0,0.0,0.0,0.0,0.1325,2/17/2017,135.720001,0.076659822
2267,17-Mar-17,145.0,AAPL,Put,9.7,-0.2,9.35,9.6,153.0,140.0,-0.928,0.02955,-0.0311,-0.01365,0.06537000000000001,0.1325,2/17/2017,135.720001,0.019164956
2268,17-Mar-17,145.0,AAPL,Put,9.7,-0.2,9.35,9.6,153.0,140.0,-0.928,0.02955,-0.0311,-0.01365,0.06537000000000001,0.1325,2/17/2017,135.720001,0.076659822
2269,3-Mar-17,125.0,AAPL,Call,10.44,0.07,10.6,10.95,61.0,487.0,1.0,0.0,0.04767,-0.0191,0.0,0.10392,2/17/2017,135.720001,0.038329911
2270,3-Mar-17,126.0,AAPL,Call,9.59,0.41,9.7,9.95,17.0,127.0,1.0,0.0,0.04805,-0.01926,0.0,0.19237,2/17/2017,135.720001,0.038329911
2271,3-Mar-17,127.0,AAPL,Call,8.67,0.22,8.7,9.0,35.0,312.0,1.0,0.0,0.04843,-0.01941,0.0,0.17339000000000002,2/17/2017,135.720001,0.038329911
2272,3-Mar-17,128.0,AAPL,Call,7.8,0.35,7.75,8.0,14.0,688.0,1.0,0.0,0.04881,-0.01956,0.0,0.19237,2/17/2017,135.720001,0.038329911
2273,3-Mar-17,129.0,AAPL,Call,6.75,0.25,6.7,7.0,47.0,6004.0,1.0,0.0,0.0492,-0.01971,0.0,0.15968,2/17/2017,135.720001,0.038329911
2274,3-Mar-17,130.0,AAPL,Call,5.95,0.27,5.85,6.0,279.0,2830.0,0.98027,0.015619999999999997,0.04856,-0.02542,0.02487,0.17202,2/17/2017,135.720001,0.038329911
2275,3-Mar-17,131.0,AAPL,Call,4.87,0.12,4.9,5.15,30.0,1768.0,0.8826200000000001,0.0467,0.04383,-0.0515,0.06326,0.13927,2/17/2017,135.720001,0.038329911
2276,3-Mar-17,132.0,AAPL,Call,4.15,0.1,4.15,4.25,136.0,1330.0,0.8786,0.05963,0.04404,-0.04542,0.06264,0.15411,2/17/2017,135.720001,0.038329911
2277,3-Mar-17,133.0,AAPL,Call,3.35,0.09,3.35,3.45,1318.0,1870.0,0.80561,0.08295,0.0406,-0.05578,0.0643,0.156,2/17/2017,135.720001,0.038329911
2278,3-Mar-17,134.0,AAPL,Call,2.61,0.04,2.64,2.72,822.0,1902.0,0.6629,0.07951,0.0333,-0.08276,0.10041,0.15533,2/17/2017,135.720001,0.038329911
2279,3-Mar-17,135.0,AAPL,Call,1.99,0.01,1.99,2.07,825.0,4325.0,0.60675,0.11638,0.03087,-0.06627000000000001,0.10119,0.13226,2/17/2017,135.720001,0.038329911
2280,3-Mar-17,136.0,AAPL,Call,1.48,-0.04,1.48,1.54,2224.0,4645.0,0.49436,0.12274000000000003,0.02527,-0.06679,0.10369,0.13165,2/17/2017,135.720001,0.038329911
2281,3-Mar-17,137.0,AAPL,Call,1.09,-0.03,1.07,1.1,6953.0,6316.0,0.38441,0.10957,0.01968,-0.06296,0.10605,0.16326,2/17/2017,135.720001,0.038329911
2282,3-Mar-17,138.0,AAPL,Call,0.74,-0.08,0.75,0.79,939.0,1247.0,0.32993,0.08095,0.01681,-0.0756,0.10664,0.16326,2/17/2017,135.720001,0.038329911
2283,3-Mar-17,138.0,AAPL,Call,0.74,-0.08,0.75,0.79,939.0,1247.0,0.32993,0.08095,0.01681,-0.0756,0.10664,0.16326,2/17/2017,135.720001,0.05749486700000001
2284,10-Mar-17,138.0,AAPL,Call,1.1,-0.01,1.09,1.14,97.0,738.0,0.33314,0.08455,0.02559,-0.05138,0.13245,0.16326,2/17/2017,135.720001,0.038329911
2285,10-Mar-17,138.0,AAPL,Call,1.1,-0.01,1.09,1.14,97.0,738.0,0.33314,0.08455,0.02559,-0.05138,0.13245,0.16326,2/17/2017,135.720001,0.05749486700000001
2286,3-Mar-17,139.0,AAPL,Call,0.52,-0.07,0.52,0.54,845.0,963.0,0.21877,0.07829,0.01124,-0.05088,0.07329,0.13483,2/17/2017,135.720001,0.038329911
2287,3-Mar-17,140.0,AAPL,Call,0.36,-0.07,0.36,0.38,1384.0,2183.0,0.20085,0.06086,0.01028,-0.05726000000000001,0.07315,0.16326,2/17/2017,135.720001,0.038329911
2288,3-Mar-17,141.0,AAPL,Call,0.23,-0.07,0.25,0.27,517.0,903.0,0.10401,0.04607,0.005370000000000001,-0.03361,0.07537,0.14951,2/17/2017,135.720001,0.038329911
2289,3-Mar-17,142.0,AAPL,Call,0.18,-0.04,0.17,0.19,1910.0,2168.0,0.09503,0.03784,0.00489,-0.03492,0.04218,0.1816,2/17/2017,135.720001,0.038329911
2290,3-Mar-17,143.0,AAPL,Call,0.13,-0.04,0.12,0.14,3047.0,1106.0,0.07312,0.029480000000000006,0.00376,-0.02809,0.03265,0.18024,2/17/2017,135.720001,0.038329911
2291,3-Mar-17,144.0,AAPL,Call,0.09,-0.04,0.09,0.1,14.0,250.0,0.05136,0.02152,0.00265,-0.02101,0.03302,0.1829,2/17/2017,135.720001,0.038329911
2292,3-Mar-17,145.0,AAPL,Call,0.07,-0.04,0.06,0.08,212.0,543.0,0.02897,0.01363,0.0015,-0.01344,0.03342,0.18436,2/17/2017,135.720001,0.038329911
2293,10-Mar-17,123.0,AAPL,Call,12.8,-0.6,12.65,13.1,1.0,69.0,1.0,0.0,0.07037,-0.01878,0.0,0.08281000000000001,2/17/2017,135.720001,0.05749486700000001
2294,10-Mar-17,124.0,AAPL,Call,11.6,1.9,11.65,12.0,2.0,19.0,0.99925,0.00057,0.07089,-0.0192,0.00075,0.10234,2/17/2017,135.720001,0.05749486700000001
2295,10-Mar-17,125.0,AAPL,Call,10.59,-0.21,10.7,11.1,10.0,178.0,0.99868,0.00101,0.07141,-0.01955,0.00546,0.10379,2/17/2017,135.720001,0.05749486700000001
2296,10-Mar-17,126.0,AAPL,Call,9.65,0.18,9.7,10.05,7.0,542.0,0.99413,0.00373,0.07164,-0.02093,0.0071,0.06485,2/17/2017,135.720001,0.05749486700000001
2297,10-Mar-17,127.0,AAPL,Call,8.62,0.12,8.75,9.05,5.0,537.0,1.0,0.0,0.07266,-0.01939,0.0,0.11397,2/17/2017,135.720001,0.05749486700000001
2298,10-Mar-17,128.0,AAPL,Call,7.83,0.18,7.8,8.1,2.0,766.0,0.97844,0.01206,0.07156,-0.02496,0.02986,0.13257,2/17/2017,135.720001,0.05749486700000001
2299,10-Mar-17,129.0,AAPL,Call,6.99,0.32,6.95,7.15,6.0,398.0,0.95574,0.02192,0.07037,-0.02942,0.03061,0.16662000000000002,2/17/2017,135.720001,0.05749486700000001
2300,10-Mar-17,130.0,AAPL,Call,6.02,0.4,6.05,6.25,25.0,922.0,0.88602,0.03754,0.06543,-0.04444,0.07599,0.15467999999999998,2/17/2017,135.720001,0.05749486700000001
2301,10-Mar-17,131.0,AAPL,Call,5.09,0.09,5.2,5.4,17.0,821.0,0.85729,0.04739,0.06375,-0.04619,0.07654,0.14356,2/17/2017,135.720001,0.05749486700000001
